Name,Address,City,State,Zip Code,Longitude,Latitude,Average Rating on Yelp,Average Rating on Google
24 Hours Laundry,989 Nostrand Ave,Brooklyn,NY,11225,-74.07765,40.643932,2,4
Mr Splash Laundromat,2320 Nostrand Ave,Brooklyn,NY,11210,-73.908356,40.824894,2.5,1.9
All Right Laundromat,1011 Rogers Ave,Brooklyn,NY,11226,-74.07388,40.61598,2.5,4
E 16 Laundromat,1600 Cortelyou Rd,Brooklyn,NY,11226,-74.08705,40.593025,3.5,3.7
Rio Bravo Laundromat,1612 Avenue H,Brooklyn,NY,11230,-73.98321,40.71852,3.5,4.5
Clean 'n Green Laundromat,504 5th Ave,Brooklyn,NY,11215,-73.86716,40.87174,3.5,4.1
Coney West Laundromat,1416 Coney Island Ave,Brooklyn,NY,11230,-73.94675,40.626793,4,4.2
Clean Rite Center 24 HOURS,8211 Flatlands Ave,Brooklyn,NY,11236,-73.96662,40.631733,2,3.5
Glenwood Laundromat,1053 Coney Island Ave,Brooklyn,NY,11230,-73.898094,40.866592,5,4
Sunshine Laundromat,860 Manhattan Ave,Brooklyn,NY,11222,-74.16554,40.58777,4.5,4.8
Bubbles & Suds Laundromat,5119 4th Ave,Brooklyn,NY,11209,-74.09713,40.633923,4,4.4
The Wash Depot,4814 4th Ave,Brooklyn,NY,11220,-73.98795,40.667202,2.5,3.5
J & I Laundromat Inc,3007 Avenue J,Brooklyn,NY,11210,-74.10848,40.571747,N/A,2.8
Clean Rite Center 24 HOURS,1475 Flatbush Ave,Brooklyn,NY,11210,-73.979744,40.745544,2,3.8
Vin's Laundromat,3221 Quentin Rd,Brooklyn,NY,11234,-73.85682,40.8267,3.5,3.7
Clean Rite Center 24 HOURS,442 39th St,Brooklyn,NY,11232,-73.95098,40.664265,2.5,3.9
Bubbles & Suds Laundromat,7418 5th Ave,Brooklyn,NY,11209,-73.9132,40.74886,4.5,4.6
Quickwash Laundromat,1704 East 16th Street,Brooklyn,NY,11229,-73.863132,40.7308361,N/A,3.3
Utica Laundromat,2049 Utica Ave,Brooklyn,NY,11234,-73.88214,40.828342,3,4.5
US Laundromat,2333 Hylan Blvd,Staten Island,NY,10306,-73.851074,40.83203,1,4.3
The Laundry Room of Staten Island,443 Castleton Ave,Staten Island,NY,10301,-73.957214,40.608086,4.5,4.7
Tompkins Corner Laundromat,393 Tompkins Ave # A,Staten Island,NY,10305,-73.78017,40.72949,N/A,3.6
White Star Laundromat Inc,4434 TD Bank Drive Thru Lane 4 # 4,Staten Island,NY,10312,-74.10622,40.574,N/A,3.9
"SINY Laundromat, Dry Cleaning, & Alterations",91-93 Stuyvesant Pl,Staten Island,NY,10301,-73.93951,40.612904,N/A,3.2
RICHMOND EXPRESS LAUNDROMAT,962 Richmond Ave,Staten Island,NY,10314,-74.13152,40.603493,N/A,4.3
Oakwood Laundromat,3161 Amboy Rd,Staten Island,NY,10306,-73.95379,40.72913,1,4.2
Staten Island Laundry Company,2750 Hylan Blvd,Staten Island,NY,10306,-73.91569,40.820633,4.5,4.6
Metro Laundromat & Dry Cleaners,1281 Arthur Kill Rd,Staten Island,NY,10312,-73.828674,40.747204,N/A,4.6
Spa Laundries,2256 Forest Ave,Staten Island,NY,10303,-73.94714,40.628143,3,3.8
Clean Rite Center,317 Bradley Ave,Staten Island,NY,10314,-73.88437,40.866844,3.5,3.8
Cycles Laundromat,1450 Hylan Blvd,Staten Island,NY,10305,-74.00379,40.738453,N/A,4.5
5 Star Laundromat,1153 Castleton Ave,Staten Island,NY,10310,-73.99311,40.715275,2.5,4.1
Island Fresh laundry,2435 Hylan Blvd,Staten Island,NY,10306,-73.886925,40.85632,2,3.8
SUPERCLEAN Laundromat DryCleaner Superstore 24hrs,77 Richmond Hill Rd #F,Staten Island,NY,10314,-73.9962,40.73883,N/A,3.8
Big B&B Laundromat,1287 Castleton Ave,Staten Island,NY,10310,-73.84429,40.69498,4,3.9
Clean Rite Center 24 HOURS,357 Port Richmond Ave,Staten Island,NY,10302,-73.95191,40.64554,N/A,3.9
Clean Rite Center 24 HOURS,Richmond Ave,Staten Island,NY,10312,-73.96485,40.623013,N/A,3.8
Greenridge Laundromat,438 Port Richmond Ave,Staten Island,NY,10302,-73.986184,40.7256869,4,2.2
Clean Rite Center 24 HOURS,347 W 44th St,New York,NY,10036,-73.84901,40.906376,1,4.2
Times One Laundry & Dry,525 9th Ave,New York,NY,10018,-74.11446,40.565784,N/A,2.7
BKM Laundromat,50 8th Ave,New York,NY,10014,-73.99394,40.756645,4.5,4
Jane Laundromat,155 E 33rd St,New York,NY,10016,-74.14905,40.623962,4,4.1
New Absolute Laundromat,1142 2nd Ave,New York,NY,10065,-73.92719,40.621956,3,3.9
Nick Laundromat & Cleaner,439 W 50th St,New York,NY,10019,-74.18305,40.565475,2.5,3.8
Laundromat Cafe,105 W 16th St # A,New York,NY,10011,-73.92117,40.82089,3.5,4.3
New York Laundromat,6158 97 Avenue A,New York,NY,10009,-73.912172,40.7582214,1.5,3.8
Gentle Wash Laundromat,137 Allen St #1,New York,NY,10002,-73.84809,40.81933,4,4.5
Tian Tian Laundromat,202 Rivington St,New York,NY,10002,-74.022385,40.63013,4,4
Ms. Bubble Laundromat,33 Convent Ave,New York,NY,10027,-73.86741,40.757107,3,3.5
Express 1 Laundromat,309 E 37th St,New York,NY,10016,-74.163425,40.5443655,4.5,3.5
Clean Laundromat,81 Canal St,New York,NY,10002,-73.9737,40.746346,2,4
Min81 Laundromat,608 Castle Hill Ave,The Bronx,NY,10473,-73.91329,40.852547,2.5,3.5
Big Apple Wash,1240 E Tremont Ave,The Bronx,NY,10460,-73.829259,40.8312166,2,3.5
Clean Rite Center 24 HOURS,2861 Webster Ave,The Bronx,NY,10458,-73.899925,40.74595,2,3.5
Giant Laundry Bronx,51 Bruckner Blvd,The Bronx,NY,10454,-73.96119,40.630074,4,4.5
Sock Monster Laundromat,4341 2625 Jerome Ave,The Bronx,NY,10468,-74.171546,40.5795447,3,4.5
Jerome Laundromat,730 Melrose Ave,The Bronx,NY,10455,-73.851314,40.8904314,1,3.5
Wishy Washy Laundromat,3533 Boston Rd,The Bronx,NY,10469,-73.96364,40.76156,3,4
Clean Rite Center 24 HOURS,1979 Bruckner Blvd,The Bronx,NY,10472,-74.011536,40.64748,2.5,4
Clean City Super Laundromat,3306 3rd Ave,The Bronx,NY,10456,-73.92687,40.806587,2,4.5
DM Laundromat,4825 White Plains Rd,The Bronx,NY,10470,-73.90387,40.81857,N/A,4.5
Giant Laundromat Inc,2429 Arthur Ave,The Bronx,NY,10458,-73.794586,40.733376,N/A,4
Super Laundromat,675 Morris Ave,The Bronx,NY,10451,-73.85997,40.75786,3,3.5
Wonder Wash,791 Westchester Ave,The Bronx,NY,10455,-74.13226,40.56393,3.5,4
Westchester Ave Wash & Dry,980 E 233rd St,The Bronx,NY,10466,-73.99021,40.759113,2.5,4
Good Neighbor Super Laundromat,3211 White Plains Rd,The Bronx,NY,10467,-73.99007,40.72012,N/A,4
Great American Laundromat,1925 University Ave,The Bronx,NY,10453,-74.12077,40.63426,4.5,4
1925 Laundromat,3492 E Tremont Ave,The Bronx,NY,10465,-73.99011,40.763985,N/A,4
ET Laundry,1203 Castle Hill Ave,The Bronx,NY,10462,-73.96348,40.64164,4,3.5
J & G Laundromat,302 Rider Ave,The Bronx,NY,10451,-73.926776,40.812958,5,5
Clean Rite Center 24 HOURS,1452 Westchester Ave,The Bronx,NY,10472,-73.882219,40.828046,5,4
Clean Rite Center 24 HOURS,5902 Main St,Flushing,NY,11355,-73.825909,40.743806,2.5,4.5
Friendly Clean Laundromat,64-24 Roosevelt Ave,Woodside,NY,11377,-73.899291,40.74584,1,1.5
Lin High Speed Laundry,50-18 39th Ave,Flushing,NY,11377,-73.913111,40.748646,3.5,3.5
LAUNDROMAT,21-39 45th Rd,Long Island City,NY,11101,-73.946326,40.746586,N/A,5
Express 1 Laundromat,5-0-5-50 Grandview Ave,Ridgewood,NY,11385,-73.907155,40.709328,4,4.5
Laundromat,118-12 Liberty Ave,South Richmond Hill,NY,11419,-73.824521,40.685949,N/A,4.5
Laundromat,68-18 Fresh Meadow Ln,Fresh Meadows,NY,11365,-73.79474,40.733106,N/A,3
Fresh Scent Laundromat,166-18 Hillside Avenue,Jamaica,NY,11432,-73.795654,40.709565,3.5,4.5
Laundromat,102-2 159th Rd,Howard Beach,NY,11414,-73.831367,40.660269,N/A,4
Laundromat,46 47th St,Long Island City,NY,11104,-73.914582,40.755343,N/A,4.5
Laundromat,104-38 Jamaica Ave,Richmond Hill,NY,11418,-73.842096,40.694996,N/A,N/A
108 Jamaica Laundromat,9525 Queens Blvd # 1001,Flushing,NY,11374,-73.863156,40.730844,5,4
Clean Rite Center,114-11 116th St,South Ozone Park,NY,11420,-73.826901,40.685666,N/A,N/A
Laundromat,11041 Sutphin Blvd,Jamaica,NY,11435,-73.795642,40.689213,N/A,1
Laundromat,33-12 101st St,Corona,NY,11368,-73.841881,40.686306,N/A,N/A
Laundromat pick up,109-10 Northern Blvd,Corona,NY,11368,-73.860068,40.75765,5,4.5
Express 1 Laundromat,192-19 47th Ave,Flushing,NY,11358,-73.788145,40.752085,N/A,5
Laundromat,4815 31st Ave,Astoria,NY,11103,-73.909988,40.758254,N/A,4.5
Best Today's Laundromat 24 HOURS,189-03 Union Tpke,Fresh Meadows,NY,11366,-73.780152,40.729741,3.5,3.5
Wash & Go Laundry & Cleaners,136-8 Booth Memorial Ave,Flushing,NY,11355,-73.828796,40.747128,4.5,5